{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'WSL2_GUI_APPS_ENABLED': '1', 'WSL_DISTRO_NAME': 'Ubuntu', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'LOGNAME': 'daniel', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'WSL_INTEROP': '/run/WSL/98884_interop', 'WAYLAND_DISPLAY': 'wayland-0', 'PYTHONPATH': '/home/daniel/Thesis/smlm_score/src', 'TERM': 'xterm-256color', 'USER': 'daniel', 'DISPLAY': ':0', 'SHLVL': '0', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'WSLENV': '', 'PATH': '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0/:/mnt/c/WINDOWS/System32/OpenSSH/:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules/', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'HOSTTYPE': 'x86_64', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', '_': '/home/daniel/miniforge3/envs/smlm/bin/python', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'GMMScoringRestraint_Score', 1: 'AV_0_x', 2: 'AV_0_y', 3: 'AV_0_z', 4: 'AV_1_x', 5: 'AV_1_y', 6: 'AV_1_z', 7: 'AV_2_x', 8: 'AV_2_y', 9: 'AV_2_z', 10: 'AV_3_x', 11: 'AV_3_y', 12: 'AV_3_z', 13: 'AV_4_x', 14: 'AV_4_y', 15: 'AV_4_z', 16: 'AV_5_x', 17: 'AV_5_y', 18: 'AV_5_z', 19: 'AV_6_x', 20: 'AV_6_y', 21: 'AV_6_z', 22: 'AV_7_x', 23: 'AV_7_y', 24: 'AV_7_z', 25: 'Total_Score', 26: 'MonteCarlo_Acceptance_NPC_Complex_0', 27: 'MonteCarlo_Temperature', 28: 'MonteCarlo_Nframe', 29: 'ReplicaExchange_SwapSuccessRatio', 30: 'ReplicaExchange_MinTempFrequency', 31: 'ReplicaExchange_MaxTempFrequency', 32: 'ReplicaExchange_CurrentTemp', 33: 'Stopwatch_None_delta_seconds', 34: 'rmf_file', 35: 'rmf_frame_index'} 
{0: '1983.3700429687742', 1: 1065.0280296097392, 2: 488.4870492071925, 3: 606.1420372825474, 4: 1050.605708605744, 5: 811.0038329590034, 6: 606.0845538059589, 7: 812.3824678909551, 8: 1031.1103449238815, 9: 615.0254831101714, 10: 486.56389336034476, 11: 1021.7366592097883, 12: 618.9122180471318, 13: 264.5418128217093, 14: 780.8055479914233, 15: 617.8884700001913, 16: 277.5764556488052, 17: 452.3812953045183, 18: 619.3999799707371, 19: 517.0830440487533, 20: 233.56835756469155, 21: 616.0931855918978, 22: 844.256970799182, 23: 245.45722141268624, 24: 611.267954442409, 25: '9.91685021484387', 26: '1.0', 27: '1.0', 28: '0', 29: '0', 30: '0', 31: '0', 32: '1.0', 33: '1.8411490950000058', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 0} 
{0: '2907.8396675476956', 1: 551.4474786868799, 2: 1101.800211605966, 3: 499.1171630385053, 4: 363.41260485457747, 5: 841.2318734973974, 6: 467.9384868748775, 7: 400.87452773613666, 8: 522.7019886930478, 9: 517.0551445723532, 10: 645.6566157079417, 11: 328.5109122312417, 12: 609.9651625051206, 13: 957.9653070348564, 14: 378.8571012291713, 15: 695.2364662053789, 16: 1150.257053494206, 17: 643.3008555364638, 18: 728.8230912286464, 19: 1109.483920119426, 20: 962.1048898120332, 21: 684.6079148430852, 22: 862.4149817461287, 23: 1155.091890542964, 24: 590.1602387228572, 25: '14.539198337738478', 26: '0.9625925925925926', 27: '1.0', 28: '53', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.25427221900000063', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 53} 
{0: '2631.8559192073008', 1: 506.58561171197016, 2: 1079.9640734494237, 3: 561.6454817516967, 4: 328.48748093695997, 5: 810.6949392095878, 6: 561.1243202754157, 7: 390.02775175713697, 8: 493.54330562279904, 9: 591.2036424658799, 10: 657.4496824178361, 11: 310.37698136508425, 12: 625.7915718794883, 13: 977.9327057656808, 14: 375.0472186210671, 15: 647.0293876515241, 16: 1160.5070212026203, 17: 648.354275532852, 18: 649.162065294198, 19: 1096.725545420768, 20: 965.4982264027858, 21: 624.5636858337446, 22: 826.8079029780547, 23: 1147.3771718814864, 24: 588.8996735207211, 25: '13.159279596036503', 26: '0.9629090909090909', 27: '1.0', 28: '54', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.21750786200000505', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 54} 
{0: '2704.314937798208', 1: 431.8729680066551, 2: 999.3436851803503, 3: 647.2034116634123, 4: 323.6446959399995, 5: 697.0739692574543, 6: 613.3693694800439, 7: 461.43801467839825, 8: 404.6808059420689, 9: 585.1493659309998, 10: 766.7630290712024, 11: 291.518957871132, 12: 569.9260966138207, 13: 1063.1702818216836, 14: 430.75762448499205, 15: 579.8249296861729, 16: 1174.9376986838388, 17: 737.7779039879939, 18: 615.619745383932, 19: 1035.5733283256664, 20: 1028.7954395836161, 21: 649.3807991131008, 22: 728.0275436099785, 23: 1140.256956941772, 24: 663.4991112066165, 25: '13.521574688991041', 26: '0.9635714285714285', 27: '1.0', 28: '55', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.23034760199999482', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 55} 
{0: '2750.1502011924363', 1: 439.6167450157589, 2: 981.3547835167976, 3: 672.0186724967688, 4: 351.8518274634958, 5: 673.163663258366, 6: 632.7677477942191, 7: 508.91214635620645, 8: 391.54322431044926, 9: 596.7245259774888, 10: 821.0366087593812, 11: 299.88710272692384, 12: 575.791500699379, 13: 1107.3565878702807, 14: 458.84640794726306, 15: 585.5619410931603, 16: 1198.351933598501, 17: 771.9769653339846, 18: 626.8387798221505, 19: 1039.8852508620928, 20: 1052.0014916014695, 21: 668.4082114946146, 22: 725.6479233012913, 23: 1141.8328494013995, 24: 688.2232413408378, 25: '13.750751005962181', 26: '0.9635087719298245', 27: '1.0', 28: '56', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.20065527500000258', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 56} 
{0: '2755.649256242716', 1: 440.79305117885053, 2: 1000.8245054759909, 3: 655.2917297405788, 4: 345.08941035395304, 5: 696.4270607414354, 6: 606.219423690832, 7: 494.5981786055416, 8: 410.6839558675075, 9: 570.5103845588775, 10: 804.2970879585072, 11: 309.5134262127664, 12: 559.9356185349171, 13: 1094.8202011067156, 14: 459.0068748585601, 15: 584.2395729116843, 16: 1193.8234707530912, 17: 768.1972540115835, 18: 635.5653789697765, 19: 1042.640000235242, 20: 1052.2824292455107, 21: 676.7067687478345, 22: 730.818576037679, 23: 1151.7189738978595, 24: 686.0437534615888, 25: '13.778246281213582', 26: '0.9637931034482758', 27: '1.0', 28: '57', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1678746449999977', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 57} 
{0: '2723.779248339616', 1: 421.48476571416904, 2: 965.7350931942469, 3: 602.3152526142939, 4: 373.422306656279, 5: 646.5245433255732, 6: 597.8759586439364, 7: 564.4022580508863, 8: 384.46405963177085, 9: 609.1936569218935, 10: 885.6980785065047, 11: 330.67572543501905, 12: 620.8781365246936, 13: 1149.974621022651, 14: 524.1722207243039, 15: 628.6026459694646, 16: 1200.5000601143504, 17: 848.8962786050542, 18: 634.6145148158446, 19: 1007.8658580473434, 20: 1109.880221218243, 21: 628.8796747600396, 22: 684.7797545131226, 23: 1161.471952632941, 24: 616.1883691830526, 25: '13.618896241698081', 26: '0.9630508474576271', 27: '1.0', 28: '58', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1703638780000034', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 58} 
{0: '2783.4216772435484', 1: 398.15880750832196, 2: 939.6235457224304, 3: 635.2343875233252, 4: 376.798911251035, 5: 617.5462886650255, 6: 641.157036201384, 7: 588.7130111628926, 8: 372.18256184031435, 9: 628.2657577518812, 10: 911.8435279771529, 11: 344.9388110940569, 12: 595.0217605475232, 13: 1157.4939230012485, 14: 559.3798083361013, 15: 563.1847571390649, 16: 1181.043052987152, 17: 887.1866342925746, 18: 558.4098579542285, 19: 968.3679400299109, 20: 1131.4701075473445, 21: 577.073285334885, 22: 643.5138078432967, 23: 1156.3568513668763, 24: 609.5978770753309, 25: '13.917108386217743', 26: '0.9636666666666667', 27: '1.0', 28: '59', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16880982799999344', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 59} 
{0: '2802.766676473459', 1: 369.2720381048482, 2: 894.4988544473138, 3: 569.5806100793218, 4: 382.7785726431693, 5: 573.2869892285213, 6: 599.0015824721042, 7: 620.028808458858, 8: 354.8226456442687, 9: 634.5372748183721, 10: 945.6308165638982, 11: 364.4256916875272, 12: 646.8592075464293, 13: 1168.272504189682, 14: 604.2265585918336, 15: 630.4617741261368, 16: 1156.1284902277562, 17: 931.4525827760749, 18: 601.9955072398252, 19: 917.4317844429563, 20: 1149.1369690641827, 21: 572.148679732757, 22: 590.4945171785512, 23: 1136.9447126777063, 24: 559.0804571133978, 25: '14.013833382367295', 26: '0.9632786885245902', 27: '1.0', 28: '60', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16535670500000776', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 60} 
{0: '2929.655998512028', 1: 373.76392397910195, 2: 914.3903816726267, 3: 507.48001167691154, 4: 365.24348130542165, 5: 594.2361496638287, 6: 548.146364262421, 7: 582.6169723655806, 8: 365.6379745210585, 9: 624.0987766569034, 10: 903.1620313128666, 11: 359.3579034780624, 12: 683.0236618385876, 13: 1138.7180882434623, 14: 586.9085500482763, 15: 691.781512515252, 16: 1148.7797251985298, 17: 913.0326433956109, 18: 652.0761535678805, 19: 929.1223950929984, 20: 1141.1384365351555, 21: 581.564828481259, 22: 607.2217788807066, 23: 1144.8733255015095, 24: 521.7864864910705, 25: '14.64827999256014', 26: '0.9638709677419355', 27: '1.0', 28: '61', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16872041599999932', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 61} 
{0: '2852.244945358786', 1: 366.3710964595919, 2: 939.8476198746699, 3: 526.8780981315172, 4: 346.7915811107912, 5: 617.7986590491056, 6: 538.1116131196159, 7: 556.646340117773, 8: 375.74161806420545, 9: 589.5557408173722, 10: 877.4111243653639, 11: 352.8988263127055, 12: 642.930606185753, 13: 1121.094862923056, 14: 570.3334156748662, 15: 669.0665502311082, 16: 1142.440494508232, 17: 898.1808632945078, 18: 659.3150667289768, 19: 930.3481168003545, 20: 1139.3255361200045, 21: 613.2769022946123, 22: 608.127298696711, 23: 1159.761454769765, 24: 558.8386446617756, 25: '14.26122472679393', 26: '0.9641269841269842', 27: '1.0', 28: '62', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.19259338300000195', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 62} 
{0: '2770.332785547677', 1: 397.879497291111, 2: 1007.5964879369285, 3: 540.6636465361865, 4: 317.3149671552158, 5: 695.2371460310978, 6: 553.5508672313925, 7: 478.60793044947496, 8: 417.19938831551275, 9: 597.7856331861706, 10: 790.7984469509871, 11: 333.02083269506636, 12: 639.1591558990564, 13: 1072.4719731945772, 14: 499.5599198577045, 15: 655.5118229666743, 16: 1155.9363136926609, 17: 817.2647816435709, 18: 644.0226545102503, 19: 992.4758094967196, 20: 1094.8126999258172, 21: 605.2765692424056, 22: 678.3558757504605, 23: 1176.9130316537144, 24: 562.901941952533, 25: '13.851663927738384', 26: '0.9640625', 27: '1.0', 28: '63', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.17223670599999252', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 63} 
{0: '2713.8316652602757', 1: 415.0567764923353, 2: 1066.4114901669682, 3: 557.3219077389039, 4: 294.4734580049923, 5: 767.5234531661904, 6: 576.0485489088962, 7: 419.9008521176445, 8: 469.8165115112859, 9: 606.3086701812913, 10: 720.2260211253947, 11: 344.0183949839139, 12: 621.8116679601387, 13: 1022.1508415103071, 14: 471.0754534243036, 15: 615.4430420721463, 16: 1146.4306817039933, 17: 774.8531690051751, 18: 597.8846490114101, 19: 1019.2399541229333, 20: 1072.2924574229419, 21: 573.2710141454342, 22: 716.6486168537886, 23: 1196.3031205984203, 24: 556.92340536038, 25: '13.569158326301379', 26: '0.964', 27: '1.0', 28: '64', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.17294597500000464', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 64} 
{0: '2718.174603513176', 1: 459.2131127608205, 2: 1080.8998500685243, 3: 552.2402604885339, 4: 320.924470370182, 5: 789.5539768537016, 6: 537.4444504210066, 7: 425.2504053159134, 8: 483.32639640233543, 9: 562.3019947773648, 10: 714.227401363918, 11: 338.3036479428777, 12: 603.7919259153543, 13: 1021.3513770910648, 14: 446.3873710278665, 15: 640.3353931472093, 16: 1163.437372196605, 17: 742.3053712714143, 18: 657.0322028935121, 19: 1056.681673132783, 20: 1048.045800361069, 21: 637.5526434567364, 22: 765.4587581866258, 23: 1191.4788433576264, 24: 594.8492212103741, 25: '13.59087301756588', 26: '0.9645454545454546', 27: '1.0', 28: '65', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18048268299999393', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 65} 
{0: '2629.8992404953037', 1: 508.39866402227494, 2: 1108.8294325584557, 3: 593.8480238258344, 4: 329.97299973250716, 5: 841.117706039025, 6: 567.019004912565, 7: 390.4532262148662, 8: 522.3702438581305, 9: 571.4152306471071, 10: 656.8684622021016, 11: 336.1120628960749, 12: 595.7365846404748, 13: 976.9477417154674, 14: 397.7674074673235, 15: 628.7596973298104, 16: 1159.821798852075, 17: 669.3526879364614, 18: 657.6247451882979, 19: 1096.9903047256275, 20: 987.6365365488575, 21: 658.6433504611836, 22: 828.0997731845928, 23: 1172.7105314684848, 24: 633.0913498230746, 25: '13.149496202476518', 26: '0.964776119402985', 27: '1.0', 28: '66', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.17504534000001115', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 66} 
{0: '2564.77353443949', 1: 530.0428792512639, 2: 1123.3237455392891, 3: 606.5176125269445, 4: 325.47488439294506, 5: 873.7925922019641, 6: 595.9714547953869, 7: 355.8760333752423, 8: 550.7780622090595, 9: 592.1618883048008, 10: 604.705336613142, 11: 340.23036979568366, 12: 588.3719976675283, 13: 930.8517492285388, 14: 371.3738662955818, 15: 589.491293676305, 16: 1140.3925937716049, 17: 624.3158952124695, 18: 601.6420469271526, 19: 1108.156752513492, 20: 947.0005227182653, 21: 611.0720102467975, 22: 856.6418652887795, 23: 1156.6187299790283, 24: 613.878248594487, 25: '12.823867672197451', 26: '0.9647058823529412', 27: '1.0', 28: '67', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.19102500199998929', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 67} 
{0: '2594.689576505239', 1: 500.0329705744071, 2: 1094.3924275805111, 3: 625.1899636344972, 4: 320.7738615314307, 5: 825.9201281418112, 6: 628.9153774803722, 7: 382.5742701598529, 8: 507.4075520271408, 9: 626.1626346693856, 10: 650.2963515918613, 11: 322.177574555529, 12: 609.565684314637, 13: 971.3057456094396, 14: 385.0885835331575, 15: 591.1856255124742, 16: 1155.2619132648952, 17: 657.4648269172272, 18: 588.7388418121923, 19: 1091.996123435094, 20: 975.5514038343574, 21: 597.2130332624986, 22: 821.6407412140419, 23: 1159.5794380589573, 24: 612.994548021177, 25: '12.973447882526196', 26: '0.9640579710144928', 27: '1.0', 28: '68', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1681753929999985', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 68} 
{0: '2644.064666363188', 1: 506.4880545802047, 2: 1086.4452223646874, 3: 665.8772353379194, 4: 332.96538773841, 5: 814.4580976708063, 6: 677.623321578636, 7: 400.44517294457495, 8: 497.29034851151357, 9: 666.2995976070381, 10: 669.9270563663725, 11: 317.6144061623792, 12: 629.4650153521799, 13: 987.7708832046158, 14: 387.0862021067982, 15: 590.8434673670857, 16: 1165.9904861685534, 17: 663.0525477110924, 18: 580.1184712289141, 19: 1097.4356877580044, 20: 979.6919211213125, 21: 597.2412431906761, 22: 825.2954301953469, 23: 1158.1247111757716, 24: 633.4189425599262, 25: '13.220323331815939', 26: '0.9642857142857143', 27: '1.0', 28: '69', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.17441089700000134', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 69} 
{0: '2846.850627153686', 1: 544.3828263064119, 2: 1125.7955341721297, 3: 655.9188935047674, 4: 357.8461132963135, 5: 872.8108204525315, 6: 729.5929851022123, 7: 402.4776167586463, 8: 552.2022039822372, 9: 751.8477191271897, 10: 651.0515198019104, 11: 347.5158086454812, 12: 701.1011873108995, 13: 962.8547816031319, 14: 384.9024827610557, 15: 607.7008918703508, 16: 1154.4330060876478, 17: 641.557619498827, 18: 533.8050122933926, 19: 1109.605345622746, 20: 962.4576149383896, 21: 517.4613198551954, 22: 858.2299167647891, 23: 1166.0543361413575, 24: 568.1187493835407, 25: '14.234253135768432', 26: '0.963943661971831', 27: '1.0', 28: '70', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16724684400000456', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 70} 
{0: '2756.798294223764', 1: 563.1987959224414, 2: 1112.755362036349, 3: 648.7123263978616, 4: 366.81883154136494, 5: 864.6133747601484, 6: 712.6306038262518, 7: 403.29317800103837, 8: 543.6339022397544, 9: 742.9444540221015, 10: 650.7042460246564, 11: 333.459367483514, 12: 713.3616116821723, 13: 969.0875575936219, 14: 363.37115417971853, 15: 642.0874607527729, 16: 1170.5846524073631, 17: 615.0832521017835, 18: 578.2547350529328, 19: 1133.4968883026374, 20: 936.4564820030414, 21: 553.8173179445765, 22: 883.2765694810715, 23: 1145.5932347549087, 24: 583.1263094280491, 25: '13.78399147111882', 26: '0.9638888888888889', 27: '1.0', 28: '71', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1640887380000038', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 71} 
{0: '3020.035712521186', 1: 557.312837230612, 2: 1102.8519095041074, 3: 739.54892580508, 4: 382.3103058479142, 5: 837.0281080342237, 6: 793.742126770283, 7: 436.38546929501075, 8: 517.6474612615068, 9: 775.0603600434066, 10: 686.3485681107991, 11: 328.5319204192861, 12: 685.5367450367451, 13: 990.542208646338, 14: 386.75245320303884, 15: 578.6758481670395, 16: 1170.467234934517, 17: 656.4102496902366, 18: 524.3957041193052, 19: 1116.5643429009183, 20: 975.3826905900087, 21: 548.9823402299544, 22: 863.828266867951, 23: 1163.3354612586177, 24: 638.4565720176095, 25: '15.10017856260593', 26: '0.9632876712328767', 27: '1.0', 28: '72', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18759133399998973', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 72} 
{0: '3032.1260908097643', 1: 620.116541605854, 2: 1108.8722657877458, 3: 794.0586163477466, 4: 419.16024805500064, 5: 856.209887657872, 6: 795.8952461871119, 7: 445.8482292408608, 8: 539.9376826590044, 9: 728.5396729343811, 10: 683.325864728139, 11: 343.6526260241877, 12: 622.063077446282, 13: 997.7093338943275, 14: 387.8864623732384, 15: 541.1368474799481, 16: 1203.903472680922, 17: 643.8503844410011, 18: 540.0766311254532, 19: 1176.9714663410834, 20: 958.7818886514291, 21: 613.1947355090446, 22: 936.6377521043619, 23: 1154.2024230335794, 24: 719.2981135302748, 25: '15.160630454048821', 26: '0.9635135135135136', 27: '1.0', 28: '73', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16016633400001012', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 73} 
{0: '2957.829624622329', 1: 652.3608961208454, 2: 1129.5993172626595, 3: 773.868514225836, 4: 433.77022552831096, 5: 892.6607776282162, 6: 791.2848747787908, 7: 435.97498989236453, 8: 572.6072239969002, 9: 738.0120762330819, 10: 656.1286773098096, 11: 354.92985660128636, 12: 635.9844630996023, 13: 970.934652206194, 14: 372.390598430226, 15: 546.9059958698247, 16: 1195.0045466800368, 17: 612.2694770978744, 18: 530.0097747358564, 19: 1192.59259541335, 20: 931.2607964946333, 21: 589.1043018850253, 22: 969.5199781908831, 23: 1148.2693874445747, 24: 690.8553961493087, 25: '14.789148123111644', 26: '0.9634666666666667', 27: '1.0', 28: '74', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.2035014069999903', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 74} 
{0: '3045.3785399169033', 1: 632.0216868414415, 2: 1109.4060857755694, 3: 799.7386185052987, 4: 417.80490701242053, 5: 867.9510832123403, 6: 805.7165300120869, 7: 426.84037503437395, 8: 550.1076524032696, 9: 741.132917137222, 10: 652.4398887640087, 11: 340.3769226901641, 12: 634.462412214545, 13: 967.9892643078961, 14: 366.89804024004445, 15: 550.3917599186641, 16: 1187.6206337381295, 17: 611.3747807591873, 18: 545.1133855181866, 19: 1178.3224019902048, 20: 927.9444977629184, 21: 615.473883391079, 22: 949.8211747426346, 23: 1136.9623344520396, 24: 721.8042147960633, 25: '15.226892699584516', 26: '0.963421052631579', 27: '1.0', 28: '75', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.24134492500000704', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 75} 
{0: '3170.068356670502', 1: 577.41414474344, 2: 1095.7293721356382, 3: 729.8941789136361, 4: 413.60457850181825, 5: 829.9369881256281, 6: 812.0277107938272, 7: 478.00207762662546, 8: 511.97690867670815, 9: 817.6383458856636, 10: 731.1848654972474, 11: 324.06324622255045, 12: 734.8878317445243, 13: 1029.4228236085935, 14: 382.7769614216, 15: 612.6197956566466, 16: 1198.0140324522977, 17: 652.5364053224722, 18: 529.9062958160131, 19: 1134.0013213012035, 20: 970.5862861939381, 21: 530.2039316923897, 22: 878.0872117685981, 23: 1157.2500900583, 24: 613.1014536913032, 25: '15.85034178335251', 26: '0.9638961038961039', 27: '1.0', 28: '76', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1947609439999951', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 76} 
{0: '2917.255732940161', 1: 561.9938169032542, 2: 1081.7320109649386, 3: 669.1372025838001, 4: 402.29288239938626, 5: 809.8328087748525, 6: 738.3579929295711, 7: 483.26040781763334, 8: 497.68388579682016, 9: 774.1970631480726, 10: 757.5143422692823, 11: 323.5659626344384, 12: 747.2073526474428, 13: 1068.4592099558758, 14: 396.28618551129387, 15: 673.9426878778968, 16: 1232.7292469511285, 17: 672.4352504245393, 18: 604.7203994001658, 19: 1151.11170165441, 20: 984.9955659228535, 21: 574.7526171379717, 22: 874.2202306734196, 23: 1157.6892275136333, 24: 601.4999315618961, 25: '14.586278664700806', 26: '0.9638461538461538', 27: '1.0', 28: '77', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18982449000000656', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 77} 
{0: '2667.2682530814714', 1: 591.0913645036208, 2: 1099.0586102883044, 3: 666.6217894133151, 4: 411.0949152835738, 5: 831.3995043120768, 6: 680.2219256364854, 7: 471.90325141720734, 8: 512.7304377459408, 9: 685.6534551957614, 10: 738.833430861447, 11: 326.2109655758938, 12: 670.8385301277339, 13: 1059.763901218184, 14: 387.50407943381674, 15: 646.5601436514879, 16: 1244.4852276735598, 17: 659.0858192806766, 18: 634.0674872768546, 19: 1182.2845553540262, 20: 977.4950178064643, 21: 634.3855368727059, 22: 912.7071465386689, 23: 1162.7988966410173, 24: 648.4532100920586, 25: '13.336341265407357', 26: '0.9637974683544304', 27: '1.0', 28: '78', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1885417369999942', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 78} 
{0: '2669.427281233809', 1: 590.3029243968708, 2: 1098.7743843317166, 3: 643.0784043453255, 4: 412.82669961205823, 5: 829.1933006214836, 6: 650.3798693253319, 7: 476.6863729829287, 8: 511.55464792351944, 9: 667.8371793132617, 10: 746.0817379438629, 11: 328.2196290562583, 12: 676.5046123821971, 13: 1067.2141575645455, 14: 393.08784493896917, 15: 673.5488897215615, 16: 1249.2799223746867, 17: 666.6773956799394, 18: 667.5914289849546, 19: 1183.6253735423227, 20: 984.1727487266617, 21: 655.7751897466004, 22: 911.6565417938951, 23: 1166.240766127664, 24: 646.2045115259368, 25: '13.347136406169046', 26: '0.964', 27: '1.0', 28: '79', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16559353400000987', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 79} 
{0: '2676.1255958505444', 1: 660.5592559504331, 2: 1116.553311491239, 3: 647.2057506924288, 4: 445.0589782795438, 5: 879.388486939381, 6: 686.4174679229111, 7: 460.3853541389944, 8: 556.7566524760754, 9: 717.2546344056449, 10: 697.7224882497187, 11: 333.341686579167, 12: 713.064886574366, 13: 1023.2076221138315, 14: 345.8930564922023, 15: 677.7867998000877, 16: 1243.9708294673924, 17: 586.3389800687446, 18: 639.263554306386, 19: 1227.4043462049133, 20: 909.3729425673, 21: 614.202564637623, 22: 987.2534023774789, 23: 1131.9083335261873, 24: 617.7984281093618, 25: '13.380627979252722', 26: '0.9641975308641976', 27: '1.0', 28: '80', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1631321809999946', 34: 'bayesian_cluster_885/rmfs//0.rmf3', 35: 80} 
