{'STAT2HEADER': 'STAT2HEADER', 'STAT2HEADER_ENVIRON': "environ({'SHELL': '/bin/bash', 'GCC_RANLIB': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib', 'WSL2_GUI_APPS_ENABLED': '1', 'CONDA_EXE': '/home/daniel/miniforge3/bin/conda', '_CE_M': '', 'WSL_DISTRO_NAME': 'Ubuntu', 'build_alias': 'x86_64-conda-linux-gnu', 'CMAKE_ARGS': '-DCMAKE_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-strip -DCMAKE_BUILD_TYPE=Release', 'GPROF': 'x86_64-conda-linux-gnu-gprof', 'CONDA_TOOLCHAIN_BUILD': 'x86_64-conda-linux-gnu', 'STRINGS': 'x86_64-conda-linux-gnu-strings', 'CPP': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'XML_CATALOG_FILES': 'file:///home/daniel/miniforge3/envs/smlm/etc/xml/catalog file:///etc/xml/catalog', 'NAME': 'ZBook', 'PWD': '/mnt/c/Users/User/OneDrive/Desktop/Thesis/smlm_score', 'GSETTINGS_SCHEMA_DIR': '/home/daniel/miniforge3/envs/smlm/share/glib-2.0/schemas', 'LOGNAME': 'daniel', 'CONDA_PREFIX': '/home/daniel/miniforge3/envs/smlm', 'GSETTINGS_SCHEMA_DIR_CONDA_BACKUP': '', 'CXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CONDA_TOOLCHAIN_HOST': 'x86_64-conda-linux-gnu', 'DEBUG_CXXFLAGS': '-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'LDFLAGS': '-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,--allow-shlib-undefined -Wl,-rpath,/home/daniel/miniforge3/envs/smlm/lib -Wl,-rpath-link,/home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib  -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib -L/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/lib/stubs', 'HOME': '/home/daniel', 'LANG': 'C.UTF-8', 'MESON_ARGS': '-Dbuildtype=release', 'WSL_INTEROP': '/run/WSL/22628_interop', 'DEBUG_CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include', 'NVCC_PREPEND_FLAGS': ' -ccbin=/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'LDFLAGS_LD': '-O2 --sort-common --as-needed -z relro -z now --disable-new-dtags --gc-sections --allow-shlib-undefined -rpath /home/daniel/miniforge3/envs/smlm/lib -rpath-link /home/daniel/miniforge3/envs/smlm/lib -L/home/daniel/miniforge3/envs/smlm/lib', 'WAYLAND_DISPLAY': 'wayland-0', 'CXX_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-c++', 'ELFEDIT': 'x86_64-conda-linux-gnu-elfedit', 'CONDA_PROMPT_MODIFIER': '(smlm) ', 'CMAKE_PREFIX_PATH': '/home/daniel/miniforge3/envs/smlm:/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot/usr', 'CPPFLAGS': '-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'LD': 'x86_64-conda-linux-gnu-ld', 'CPP_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cpp', 'READELF': 'x86_64-conda-linux-gnu-readelf', 'GXX': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-g++', 'GCC_AR': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-ar', '_CONDA_EXE': '/home/daniel/miniforge3/bin/conda', 'ADDR2LINE': 'x86_64-conda-linux-gnu-addr2line', '_CONDA_ROOT': '/home/daniel/miniforge3', 'PYTHONPATH': './src', 'TERM': 'xterm-256color', '_CE_CONDA': '', 'GCC_NM': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc-nm', 'SIZE': 'x86_64-conda-linux-gnu-size', 'HOST': 'x86_64-conda-linux-gnu', 'CC_FOR_BUILD': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'USER': 'daniel', 'CONDA_SHLVL': '1', 'AR': 'x86_64-conda-linux-gnu-ar', 'AS': 'x86_64-conda-linux-gnu-as', 'DEBUG_CPPFLAGS': '-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem /home/daniel/miniforge3/envs/smlm/include', 'host_alias': 'x86_64-conda-linux-gnu', 'DISPLAY': ':0', 'SHLVL': '0', 'NM': 'x86_64-conda-linux-gnu-nm', 'GCC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-gcc', 'CONDA_PYTHON_EXE': '/home/daniel/miniforge3/bin/python', 'XDG_RUNTIME_DIR': '/run/user/1000/', 'CONDA_DEFAULT_ENV': 'smlm', 'OBJCOPY': 'x86_64-conda-linux-gnu-objcopy', 'WSLENV': '', 'STRIP': 'x86_64-conda-linux-gnu-strip', 'NVCC_PREPEND_FLAGS_BACKUP': 'UNSET', 'OBJDUMP': 'x86_64-conda-linux-gnu-objdump', 'PATH': '/home/daniel/miniforge3/envs/smlm/bin:/home/daniel/miniforge3/condabin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/WINDOWS/system32:/mnt/c/WINDOWS:/mnt/c/WINDOWS/System32/Wbem:/mnt/c/WINDOWS/System32/WindowsPowerShell/v1.0:/mnt/c/WINDOWS/System32/OpenSSH:/mnt/c/Program Files/NVIDIA Corporation/NVIDIA App/NvDLISR:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/User/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/User/AppData/Local/Programs/Antigravity/bin:/mnt/c/Users/User/AppData/Local/JetBrains/Toolbox/scripts:/mnt/c/Users/User/AppData/Local/PowerToys/DSCModules', 'CC': '/home/daniel/miniforge3/envs/smlm/bin/x86_64-conda-linux-gnu-cc', 'CFLAGS': '-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/daniel/miniforge3/envs/smlm/include  -I/home/daniel/miniforge3/envs/smlm/targets/x86_64-linux/include', 'CXXFILT': 'x86_64-conda-linux-gnu-c++filt', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'BUILD': 'x86_64-conda-linux-gnu', 'HOSTTYPE': 'x86_64', 'CONDA_BUILD_CROSS_COMPILATION': '', 'PULSE_SERVER': 'unix:/mnt/wslg/PulseServer', 'RANLIB': 'x86_64-conda-linux-gnu-ranlib', 'CONDA_BUILD_SYSROOT': '/home/daniel/miniforge3/envs/smlm/x86_64-conda-linux-gnu/sysroot', '_': '/home/daniel/miniforge3/envs/smlm/bin/python3', 'KMP_DUPLICATE_LIB_OK': 'True', 'KMP_INIT_AT_FORK': 'FALSE'})", 'STAT2HEADER_IMP_VERSIONS': "{'IMP_VERSION': '2.22.0', 'PMI_VERSION': '2.22.0'}", 0: 'GMMScoringRestraint_Score', 1: 'AV_0_x', 2: 'AV_0_y', 3: 'AV_0_z', 4: 'AV_1_x', 5: 'AV_1_y', 6: 'AV_1_z', 7: 'AV_2_x', 8: 'AV_2_y', 9: 'AV_2_z', 10: 'AV_3_x', 11: 'AV_3_y', 12: 'AV_3_z', 13: 'AV_4_x', 14: 'AV_4_y', 15: 'AV_4_z', 16: 'AV_5_x', 17: 'AV_5_y', 18: 'AV_5_z', 19: 'AV_6_x', 20: 'AV_6_y', 21: 'AV_6_z', 22: 'AV_7_x', 23: 'AV_7_y', 24: 'AV_7_z', 25: 'Total_Score', 26: 'MonteCarlo_Acceptance_NPC_Complex_0', 27: 'MonteCarlo_Temperature', 28: 'MonteCarlo_Nframe', 29: 'ReplicaExchange_SwapSuccessRatio', 30: 'ReplicaExchange_MinTempFrequency', 31: 'ReplicaExchange_MaxTempFrequency', 32: 'ReplicaExchange_CurrentTemp', 33: 'Stopwatch_None_delta_seconds', 34: 'rmf_file', 35: 'rmf_frame_index'} 
{0: '128.46193062199876', 1: 1018.9977365054922, 2: 460.02069482708356, 3: 678.3263139153771, 4: 1025.472278849795, 5: 781.2546732380723, 6: 709.8206604681253, 7: 804.7967453761146, 8: 1018.724424917438, 9: 696.1255808308708, 10: 484.85239637777477, 11: 1036.2626150887481, 12: 636.2194740383343, 13: 252.61191639211006, 14: 815.8193106621482, 15: 566.8526112781294, 16: 244.11332629747045, 17: 488.7058680115183, 18: 535.8809156088716, 19: 465.0002377844066, 20: 251.89540030785446, 21: 555.4568502765554, 22: 786.61770512784, 23: 236.8259702615673, 24: 614.9759502547323, 25: '0.6423096531099938', 26: '1.0', 27: '1.0', 28: '0', 29: '0', 30: '0', 31: '0', 32: '1.0', 33: '1.5893769249999963', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 0} 
{0: '302.92219274822287', 1: 993.4128843836561, 2: 257.3949533884956, 3: 763.8865406873695, 4: 1111.0701342649106, 5: 472.66551641355, 6: 554.0284012351165, 7: 989.2802275409229, 8: 724.1032401568984, 9: 389.03319239028224, 10: 695.4096584200237, 11: 861.5547672637522, 12: 357.2860271302363, 13: 399.4950770856144, 14: 800.8827865686865, 15: 484.1565279249576, 16: 278.4962700562034, 17: 583.2945202865205, 18: 698.7475608288373, 19: 403.0724973391474, 20: 335.6683914117625, 21: 867.3165567706466, 22: 698.9849111229048, 23: 198.6725146619649, 24: 896.9033681358815, 25: '1.5146109637411145', 26: '0.9934545454545455', 27: '1.0', 28: '54', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16118233899999268', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 54} 
{0: '295.7075283109638', 1: 1010.8012612994712, 2: 301.5818395360815, 3: 789.8910109023589, 4: 1114.9585198206169, 5: 531.7367168663868, 6: 588.8808609408792, 7: 973.9780511415697, 8: 763.9886769516892, 9: 411.5093194512817, 10: 667.6423386484953, 11: 858.9132511919476, 12: 353.127193263875, 13: 373.2366663351435, 14: 757.0084938794746, 15: 454.5341614982815, 16: 265.69646561898645, 17: 524.0785489100593, 18: 659.9932140986657, 19: 408.58065389661056, 20: 295.98291755412777, 21: 841.1283409928253, 22: 717.0543650601126, 23: 201.8012193231147, 24: 897.5303225526628, 25: '1.478537641554819', 26: '0.9932142857142857', 27: '1.0', 28: '55', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1452833220000116', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 55} 
{0: '308.7496599920856', 1: 1024.2301409382123, 2: 351.3480440058328, 3: 796.9217529486859, 4: 1090.404979863398, 5: 588.6339584492117, 6: 588.2560683019275, 7: 914.1977844282021, 8: 791.1542793472468, 9: 406.00988002067913, 10: 596.5162954937676, 11: 836.2578277012542, 12: 348.52198811486386, 13: 321.9625804033182, 14: 693.5408155799025, 15: 456.20097697002933, 16: 252.90246571344653, 17: 453.12855903961656, 18: 669.4316590802806, 19: 430.37997714237815, 20: 255.11758460598077, 21: 855.2994331542587, 22: 750.0459839801794, 23: 211.0161253136959, 24: 910.7621381478247, 25: '1.543748299960428', 26: '0.9933333333333333', 27: '1.0', 28: '56', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.15156967699999768', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 56} 
{0: '343.5563569671826', 1: 1041.2327455826314, 2: 358.5936063436613, 3: 797.8254064599624, 4: 1106.9652022898017, 5: 576.8911062667416, 6: 569.2416622617415, 7: 930.5639025560133, 8: 771.9675889947177, 9: 379.22882958579794, 10: 612.5523684961993, 11: 825.0087649995698, 12: 331.1038459032873, 13: 337.87113258495174, 14: 701.5356465097793, 15: 460.12810838271423, 16: 269.3394063017491, 17: 480.57593780693355, 18: 693.6123390099046, 19: 447.32461035062374, 20: 290.21343531865546, 21: 886.8397368717514, 22: 767.2676051057359, 23: 237.942340472632, 24: 932.7920930166272, 25: '1.717781784835913', 26: '0.993103448275862', 27: '1.0', 28: '57', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.20376796200000058', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 57} 
{0: '367.6543135390634', 1: 997.725776098558, 2: 331.07648252457307, 3: 855.2417095612979, 4: 1112.889333034759, 5: 526.655771483208, 6: 625.6525562170204, 7: 982.1247929738126, 8: 728.4068767598108, 9: 407.7666782323684, 10: 679.5903498399969, 11: 813.4762179616212, 12: 321.18241807673826, 13: 380.0140330116823, 14: 729.2228137519397, 15: 423.64239530856094, 16: 261.2454813150098, 17: 531.606667259212, 18: 657.8998735290287, 19: 393.7780548325567, 20: 334.54815563901883, 21: 878.9349441699336, 22: 698.5443264172982, 23: 249.8982223930492, 24: 963.5476783789504, 25: '1.8382715676953172', 26: '0.9928813559322034', 27: '1.0', 28: '58', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13783146800000168', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 58} 
{0: '338.86909619929844', 1: 986.070801394121, 2: 363.6130635880319, 3: 877.0761987807932, 4: 1105.564488227396, 5: 585.2242843869788, 6: 674.9999555652768, 7: 979.7601254782778, 8: 790.8367462593233, 9: 457.8044052450495, 10: 681.2084571426311, 11: 855.7631879297517, 12: 344.1726548074433, 13: 381.8634418709601, 14: 738.4337737775354, 15: 407.1728378737263, 16: 258.5067916493176, 17: 514.1344110151103, 18: 613.3465729600334, 19: 385.2933652397891, 20: 313.0978480626743, 21: 834.1698226685701, 22: 686.2202511874423, 23: 248.93005860760053, 24: 946.1203045560316, 25: '1.6943454809964922', 26: '0.9926666666666667', 27: '1.0', 28: '59', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14011250599999414', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 59} 
{0: '375.06170524285153', 1: 972.5162006457285, 2: 317.33417906864514, 3: 869.5279752335955, 4: 1102.4090603279, 5: 501.4597475572781, 6: 638.3338955485173, 7: 987.5921633020025, 8: 710.8700093723778, 9: 418.69430065110333, 10: 692.5255171429347, 11: 818.3597362683005, 12: 331.27377023761704, 13: 387.35461421070863, 14: 758.4153851275914, 15: 434.3273845824493, 16: 253.71118407667387, 17: 572.5777328376262, 18: 670.2054821293318, 19: 370.65481351176123, 20: 367.7357087868436, 21: 892.9550617377051, 22: 667.9785266529041, 23: 260.4746715261394, 24: 978.4014529678703, 25: '1.8753085262142577', 26: '0.9918032786885246', 27: '1.0', 28: '60', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13814560100000506', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 60} 
{0: '399.0186039980833', 1: 964.9760806574252, 2: 316.58420202185476, 3: 880.7230163244718, 4: 1091.7876653739372, 5: 488.6601842367755, 6: 638.7855021280124, 7: 974.3266841329034, 8: 688.4219874217442, 9: 411.68361064093654, 10: 678.4222157022436, 11: 793.9680781299519, 12: 324.7279638980174, 13: 374.82515870119016, 14: 741.2774995552361, 15: 436.06161815154906, 16: 244.33946918252127, 17: 567.7399124437532, 18: 682.8264191652576, 19: 364.01609626737877, 20: 372.6705902658065, 21: 912.7805601869139, 22: 662.1418962016904, 23: 267.2429603416072, 24: 997.712465538378, 25: '1.9950930199904164', 26: '0.9916129032258064', 27: '1.0', 28: '61', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.18953434499999844', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 61} 
{0: '402.9398828998848', 1: 922.3650652267479, 2: 344.2728669954969, 3: 921.2994067208613, 4: 1077.4598615232087, 5: 513.2274893329128, 6: 694.0880025139298, 7: 988.1399088743085, 8: 707.191893319451, 9: 449.79947374565194, 10: 704.8096472815804, 11: 807.4786958675854, 12: 323.5963188644694, 13: 389.97397706838797, 14: 753.2543672167714, 15: 396.26595216107347, 16: 230.63139498290292, 17: 582.8860952358943, 18: 627.8243028322462, 19: 321.73868597298684, 20: 393.69409732968927, 21: 875.12835042364, 22: 607.5298657112728, 23: 293.51400646439976, 24: 999.6062892825336, 25: '2.0146994144994244', 26: '0.9917460317460317', 27: '1.0', 28: '62', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16707379599999683', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 62} 
{0: '400.21097038431293', 1: 945.4822578509395, 2: 349.4514333352988, 3: 908.4058865060977, 4: 1091.2802693297692, 5: 520.6178276548491, 6: 676.737831406634, 7: 992.1229489346188, 8: 716.2127636222334, 9: 437.5985914672368, 10: 703.8866717888053, 11: 816.6499642350163, 12: 323.17423448112464, 13: 392.2220882291935, 14: 760.9444709803613, 15: 407.46384259240676, 16: 242.35034783040385, 17: 588.3183135441595, 18: 643.6276576183812, 19: 343.3971793359913, 20: 397.4774071682225, 21: 885.7489676980017, 22: 634.0259074973009, 23: 297.16749651348823, 24: 998.355674764304, 25: '2.0010548519215647', 26: '0.991875', 27: '1.0', 28: '63', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.17853748400000313', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 63} 
{0: '411.670363553513', 1: 1016.2479408209476, 2: 388.8026666674141, 3: 813.1586597915359, 4: 1080.2721366612839, 5: 567.2921834149672, 6: 551.8782027968952, 7: 903.9979196915335, 8: 743.9632187422064, 9: 344.53338142214426, 10: 587.1486685211416, 11: 809.8719402412429, 12: 305.5037943807667, 13: 314.22230937610084, 14: 724.1471597606337, 15: 465.2070102377684, 16: 247.55345005632176, 17: 543.9130590259676, 18: 731.8633592308859, 19: 425.86407184989184, 20: 372.2574324415232, 21: 941.6087060585854, 22: 744.5508715533228, 23: 306.6726907821103, 24: 978.2798342221794, 25: '2.0583518177675653', 26: '0.992', 27: '1.0', 28: '64', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1460256510000022', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 64} 
{0: '372.09300474289074', 1: 1042.9015798141224, 2: 403.9367890053943, 3: 782.677649119041, 4: 1080.2321265102005, 5: 610.7486361343773, 6: 537.6054707315811, 7: 880.71468665359, 8: 788.3397304339056, 9: 353.4009005890785, 10: 557.919950830224, 11: 827.5897925898444, 12: 330.5162475007272, 13: 300.33503261199456, 14: 702.4696810569764, 15: 489.6941990398617, 16: 260.7413493327464, 17: 493.1897159057047, 18: 740.0317966148931, 19: 461.92647363412414, 20: 320.5423289905322, 21: 927.0367913331663, 22: 786.427957375868, 23: 282.00085522180274, 24: 947.5489373368962, 25: '1.8604650237144538', 26: '0.9918181818181818', 27: '1.0', 28: '65', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.16216209599998876', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 65} 
{0: '426.740094604133', 1: 1060.4694824791281, 2: 467.1902639956886, 3: 780.3759712373399, 4: 1071.4844239946901, 5: 643.9734562086863, 6: 510.4658816454611, 7: 851.3840398250327, 8: 765.8879747397372, 9: 305.60055929310266, 10: 526.6684546800545, 11: 755.0908014122735, 12: 279.06895524082057, 13: 287.2815838257926, 14: 615.7837445164175, 15: 454.0835906896996, 16: 274.30173585036107, 17: 436.9306701967816, 18: 729.5428030640959, 19: 495.3043831096835, 20: 320.46675318925804, 21: 936.5390069858486, 22: 821.6428820813321, 23: 331.899334050232, 24: 960.6198389549874, 25: '2.133700473020665', 26: '0.9919402985074627', 27: '1.0', 28: '66', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1432837460000087', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 66} 
{0: '382.61582287852207', 1: 1020.8687358295874, 2: 399.49751560888484, 3: 807.0195677445073, 4: 1075.7103942006518, 5: 599.5086295059037, 6: 559.6068977498405, 7: 889.8628849600311, 8: 767.597123891375, 9: 353.49020602617907, 10: 569.6274020644734, 11: 799.9243167543804, 12: 301.8674949607711, 13: 301.4133453904107, 14: 674.7279015065676, 15: 442.3300525027154, 16: 243.90519706948066, 17: 472.3654219030228, 18: 694.8709720670026, 19: 431.0911204289155, 20: 309.33395184344363, 21: 903.7623609863826, 22: 753.2191421290828, 23: 277.67621158505705, 24: 953.145874447922, 25: '1.9130791143926105', 26: '0.9920588235294118', 27: '1.0', 28: '67', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1383414550000026', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 67} 
{0: '347.72133187574957', 1: 996.7505237987273, 2: 374.581826298341, 3: 785.0822697775376, 4: 1062.9621461141992, 5: 591.1453195921204, 6: 554.9923810560794, 7: 886.7872244377262, 8: 780.1785274480816, 9: 358.76299349448703, 10: 568.8743969554325, 11: 826.248415779118, 12: 303.35797826233687, 13: 294.02564221713067, 14: 699.0260413188189, 15: 428.319100677159, 16: 224.9654517930362, 17: 479.8092785997669, 18: 663.285858688882, 19: 402.5637442583536, 20: 295.56215093445934, 21: 862.6982077519896, 22: 722.4376547165745, 23: 250.27223651310766, 24: 915.9608714518992, 25: '1.738606659378748', 26: '0.9921739130434782', 27: '1.0', 28: '68', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14216362700000218', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 68} 
{0: '334.2617041247151', 1: 1015.469801029537, 2: 346.35830377321656, 3: 708.3312945172652, 4: 1036.1570878863236, 5: 574.272537789542, 6: 480.6204679315247, 7: 826.533003230144, 8: 775.242918607102, 9: 335.8939036493315, 10: 505.11622142891963, 11: 827.3029463968799, 12: 351.4413177290809, 13: 260.21874376173884, 14: 696.25427454694, 15: 525.2058817181272, 16: 237.7209736677454, 17: 465.4573775834625, 18: 758.1464729035208, 19: 449.50712706814073, 20: 269.0817737672513, 21: 905.9188991272986, 22: 772.4048182539009, 23: 217.89615608127286, 24: 887.9044645386923, 25: '1.6713085206235756', 26: '0.992', 27: '1.0', 28: '69', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1410499939999994', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 69} 
{0: '352.4499847090744', 1: 1009.287360817921, 2: 389.4563081154997, 3: 742.4658169760833, 4: 1032.825872343671, 5: 606.5741926284277, 6: 504.7036560906986, 7: 822.703490695442, 8: 786.8394508982152, 9: 335.4991921004522, 10: 498.52307277767375, 11: 819.7919123102128, 12: 326.44888121919854, 13: 249.93069766136324, 14: 682.7911377758031, 15: 490.08039245920173, 16: 224.385976041305, 17: 462.9492584752382, 18: 733.0859307333785, 19: 436.18068349186876, 20: 287.54889354461517, 21: 905.2229586399667, 22: 761.9597567415276, 23: 255.43597259637005, 24: 911.8684101146241, 25: '1.762249923545372', 26: '0.9915492957746479', 27: '1.0', 28: '70', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.13686650500000042', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 70} 
{0: '354.0009589404322', 1: 1025.3498133459213, 2: 408.1389970400784, 3: 754.6633639135687, 4: 1046.0845257118715, 5: 625.5355872388233, 6: 516.8948278913167, 7: 833.8237422304355, 8: 804.661708887953, 9: 349.1559785402729, 10: 509.403522525394, 11: 835.708584238846, 12: 342.2040882236485, 13: 262.6764074870853, 14: 697.1462296028537, 15: 507.33693547787215, 16: 239.98521753870875, 17: 477.01069812751297, 18: 750.3598438831682, 19: 453.90841282360265, 20: 302.75746631130005, 21: 921.0236075211636, 22: 779.906865973083, 23: 272.56099243604353, 24: 925.5609849778009, 25: '1.770004794702161', 26: '0.9916666666666667', 27: '1.0', 28: '71', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14353454699998736', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 71} 
{0: '430.87895085927767', 1: 1053.2760753197113, 2: 445.69673495188965, 3: 737.615930657059, 4: 1050.058542011258, 5: 619.2776713410153, 6: 465.43145562075586, 7: 819.6279774942504, 8: 749.7479397824413, 9: 277.9310736690926, 10: 493.68399697111704, 11: 754.3158630561721, 12: 278.54085985807546, 13: 263.4310090672826, 14: 628.2680587046918, 15: 474.59739568183136, 16: 265.0579274529297, 17: 452.7646929272761, 18: 752.5013324411693, 19: 496.8210228702308, 20: 327.71461596306244, 21: 941.979004878358, 22: 824.2060109617039, 23: 323.6810472979009, 24: 938.7842935132353, 25: '2.1543947542963884', 26: '0.9917808219178083', 27: '1.0', 28: '72', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.14413493800000765', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 72} 
{0: '499.16123581579745', 1: 1010.612943504454, 2: 495.78872344762357, 3: 801.6582098191345, 4: 1040.4053247799493, 5: 616.4736165249271, 6: 503.7108100151428, 7: 834.5000923501657, 8: 702.2277402529505, 9: 268.07041711846773, 10: 511.15797960034024, 11: 695.2770418413995, 12: 227.29932300062234, 13: 259.0907504666765, 14: 599.107008519806, 15: 413.19200534041846, 16: 227.0076316777637, 17: 477.5222794649711, 18: 716.8735877230379, 19: 433.91563981952186, 20: 397.50219492476833, 21: 953.5998108910003, 22: 759.0130780815982, 23: 404.55652162495096, 24: 991.9312391813625, 25: '2.495806179078987', 26: '0.9916216216216216', 27: '1.0', 28: '73', 29: '0.0', 30: '1.0', 31: '0.0', 32: '1.0', 33: '0.1539999120000033', 34: 'bayesian_cluster_907/rmfs//0.rmf3', 35: 73} 
